"EDNAME,C,254",2022 Population
Farranferris C,408
Gillabbey A,404
Gillabbey B,1926
Gillabbey C,11841
Glasheen A,1789
Glasheen B,295
Glasheen C,1007
Greenmount,398
Gurranebraher A,1409
Gurranebraher B,4660
Gurranebraher C,885
Gurranebraher D,994
Gurranebraher E,420
Knocknaheeny,1035
Knockrea A,778
Knockrea B,666
Mahon A,846
Mahon B,355
Mahon C,2267
Mardyke,756
Mayfield,3358
Montenotte A,561
Montenotte B,246
Pouladuff A,401
Pouladuff B,358
St. Patrick's A,190
St. Patrick's B,279
St. Patrick's C,218
Shanakiel,318
Shandon A,421
Shandon B,2292
South Gate A,2016
South Gate B,5074
Sundays Well A,1513
Sundays Well B,3213
The Glen A,1103
The Glen B,760
The Lough,2364
Tivoli A,5894
Tivoli B,753
Togher A,695
Togher B,664
Tramore A,666
Tramore B,1077
Tramore C,458
Turners Cross A,1965
Turners Cross B,298
Turners Cross C,534
Turners Cross D,644
Clonakilty Urban,8080
Cobh Urban,406
Fermoy Urban,333
Kinsale Urban,722
Macroom Urban,308
Mallow North Urban,159
Mallow South Urban,225
Midleton Urban,13249
Skibbereen Urban,3212
Youghal Urban,346
Ballinadee,536
Ballygroman,1325
Ballymodan,1617
Ballymurphy,8181
Bandon,441
Baurleigh,861
Bengour,222
Boulteen,464
Brinny,817
Cashel,550
Inishannon,1202
Kilbonane,720
Kilbrittain,1060
Kilbrogan,500
Knockavilly,925
Knockroe,278
Moviddy,1260
Murragh,2441
Rathclarin,1543
Teadies,1286
Templemartin,1184
Ahil,1244
Bantry Rural/Whiddy,213
Bantry Urban,373
Douce,388
Durrus East,2213
Durrus West,4475
Glanlough,894
Glengarriff,355
Kealkill,150
Kilcaskan,291
Mealagh,608
Scart,220
Seefin,1234
Sheepshead,386
Adrigole,4730
Bear,9050
Coulagh,6979
Curryglass,1111
Kilcatherine,216
Killaconenagh,399
Kilnamanagh,703
Abbeymahon,1210
Ardfield,458
Argideen,435
Butlerstown,995
Cahermore,2810
Castleventry,582
Clonakilty Rural,905
Coolcraheen,205
Courtmacsherry,205
Derry,584
Kilkerranmore,443
Kilmaloda East,429
Kilmaloda West,427
Kilmoylerane,266
Kilnagross,229
Knocks,512
Rathbarry,242
Rosscarbery,528
Rossmore,1555
Templeomalus,470
Timoleague,260
Ballincollig,22191
Ballygarvan,268
Ballynaglogh,388
Bishopstown,1618
Blackpool,2032
Blarney,297
Caherlag,636
Carrigaline,628
Carrignavar,3061
Carrigrohane Beg,187
Cobh Rural,1734
Douglas,818
Dripsey,251
Dunderrow,1264
Firmount,1557
Glenville,283
Greenfort,690
Inishkenny,1437
Killeagh,716
Knockantota,753
Knockraha,3441
Lehenagh,498
Matehy,532
Monkstown Rural,2074
Monkstown Urban,895
Ovens,855
Rathcooney,4971
Riverstown,2580
St. Mary's,735
Whitechurch,409
Aultagh,311
Ballingurteen,699
Ballymoney,2568
Bealanageary,1173
Bealock,2116
Carrigboy,221
Castletown,456
Coolmountain,1156
Drinagh,795
Dunmanway North,843
Dunmanway South,2702
Garrown,1181
Kinneigh,429
Manch,716
Milane,224
Teerelton,220
Aghern,542
Ballyhooly,330
Ballynoe,474
Carrig,815
Castlecooke,1326
Castle Hyde,1440
Castlelyons,807
Castletownroche,2076
Coole,309
Curraglass,726
Fermoy Rural,666
Glanworth East,1101
Glanworth West,923
Gortnaskehy,1086
Gortroe,3052
Kilcor,376
Kilcummer,624
Kildinan,586
Killathy,2094
Kilworth,5946
Knockmourne,2287
Leitrim,357
Rathcormack,588
Watergrasshill,806
Allow,1344
Ballyhoolahan,365
Banteer,646
Barleyhill,2902
Barnacurra,895
Bawncross,780
Boherboy,447
Castlecor,408
Castlemagner,333
Clonfert East,212
Clonfert West,888
Clonmeen,283
Coolclogh,681
Dromina,807
Glenlara,615
Gortmore,159
Greenane,533
Kanturk,1613
Kilbrin,422
Kilmeen,688
Knockatooan,1588
Knocktemple,371
Meens,1034
Milford,709
Nad,378
Newmarket,203
Newtown,344
Roskeen,1337
Rosnalee,339
Rowls,587
Tincoora,380
Tullylease,731
Williamstown,557
Ballinspittle,557
Ballyfeard,1140
Ballyfoyle,1808
Ballymackean,442
Ballymartle,5605
Carrigaline,2631
Coolmain,395
Cullen,1074
Farranbrien,323
Kilmonoge,477
Kilpatrick,1415
Kinsale Rural,610
Kinure,4049
Laherne,1767
Leighmoney,1613
Liscleary,1187
Nohaval,767
Templebreedy,333
Templemichael,555
Aghinagh,510
Aglish,609
B⁄al ?tha an Ghaorthaidh (Maigh Chromtha),814
Ceann Droma,381
Cannaway,627
Cleanrath,5124
Clondrohid,1113
Clonmoyle,244
Doire Fh›n›n,905
Gort na Tiobratan,4395
Gowlane,561
Greenville,1148
Inchigeelagh,5415
Kilberrihert,5148
Kilcullen,3329
Kilnamartery,6484
Macloneigh,5045
Magourney,2879
Mashanaglass,598
Mountrivers,1051
Rahalisk,412
An Sliabh Riabhach,502
Na hUlﬂin,3290
Warrenscourt,2846
Ardskeagh,401
Ballyclogh,457
Ballynamona,10049
Buttevant,3797
Caherduggan,185
Carrig,692
Churchtown,441
Clenor,5219
Doneraile,781
Dromore,856
Imphrick,1262
Kilmaclenine,5401
Kilshannig,1720
Liscarroll,2393
Mallow Rural,726
Milltown,1592
Monanimy,541
Rahan,818
Rathluirc,98
Shanballymore,1579
Skahanagh,983
Springfort,345
Streamhill,2836
Templemary,757
Wallstown,1643
Ballintemple,615
Ballycottin,926
Ballyspillane,569
Carrigtohill,717
Castlemartyr,563
Clonmult,9083
Cloyne,2643
Corkbeg,4446
Dangan,4768
Dungourney,493
Garryvoe,380
Ightermurragh,1160
Inch,370
Lisgoold,1379
Midleton Rural,162
Mogeely,331
Rostellan,351
Templebodan,3804
Templenacarriga,662
Caherbarnagh,2130
Coomlogane,1409
Crinnaloo,198
Cullen,429
Derragh,432
Doonasleen,173
Drishane,1400
Keale,3059
Kilcorney,1120
Knocknagree,978
Rathcool,2588
Skagh,1084
Ballyarthur,636
Derryvillane,6307
Farahy,1955
Kildorrery,1403
Kilgullane,920
Kilphelan,107
Marshalstown,761
Mitchelstown,995
Templemolaga,992
Aghadown North,650
Aghadown South,709
Bredagh,4498
Caheragh,836
Cape Clear,344
Carrigbaun,778
Castlehaven North,337
Castlehaven South,619
Cloghdonnell,786
Cloonkeen,2504
Drinagh,3615
Dromdaleague North,1641
Dromdaleague South,702
Garranes,515
Gortnascreeny,1736
Kilfaughnabeg,2713
Killeenleagh,2324
Knockskagh,683
Myross,216
Shreelane,769
Skibbereen Rural,1055
Tullagh,2979
Woodfort,833
Ballybane,412
Ballydehob,807
Coolagh,1239
Crookhaven,755
Dunbeacon,495
Dunmanus,644
Goleen,270
Kilcoe,789
Lowertown,1930
Skull,1166
Toormore,3238
Ardagh,504
Clonpriest,393
Kilcronat,1367
Killeagh,7663
Kilmacdonogh,10487
Youghal Rural,4230
Killarney Urban,6104
Listowel Urban,196
Tralee Urban,419
Bahaghs,102
Baile an Sceilg,2061
Ballybrack,316
Caher,225
Caherdaniel,583
Canuig/Mﬂistir Gaoithe,187
Castlequin,193
Curraghbeg,255
Darrynane,962
Doire Ianna/Cloon,1269
Emlagh,298
Glanbehy,99
Killinane,343
Lickeen,265
Loughcurrane,365
Maum,175
Portmagee,297
Toghroinn Fh›onﬂin,658
Teeranearagh,586
Valencia,136
Ballinvoher,298
An Baile Dubh,159
Ballynacourty,1041
C⁄ Bhr⁄anainn,260
Castlegregory,376
An Clochﬂn,1671
Deelis,209
An Daingean,481
D∑n Chaoin,1806
D∑n Urlann,160
Na Gleannta,514
Inch,422
Cill Maoilch⁄adair,330
Cill Chuﬂin,273
Cinn Aird,256
Lack,444
Mﬂrthain,238
An Mhin Aird,422
Stradbally,193
Ceann Trﬂ,267
Ardea,404
Banawn,350
Cappagh,611
Castlecove,308
Dawros,193
Dromore,158
Glanlee,245
Glanlough,226
Glanmore,3520
Greenane,788
Kenmare,136
Kilgarvan,172
Loughbrin,836
Reen,239
Sneem,870
Tahilla,520
Aghadoe,200
Aglish,805
Ballyhar,999
Brewsterfield,498
Caragh,125
Churchtown,900
Clydagh,2109
Coolies,382
Coom,270
Curraghmore,694
Currans,852
Doocarrig,862
Dromin,426
Dunloe,1047
Flesk,632
Headfort,2348
Kilbonane,236
Kilcummin,984
Kilfelim,7735
Kilgobnet,872
Killarney Rural,4670
Killeentierna,1052
Killorglin,307
Kilnanare,741
Knocknahoe,2439
Lahard,1718
Milltown,881
Molahiffe,1941
Muckross,427
Rathmore,685
Rockfield,496
Ardagh,461
Astee,444
Ballincloher,846
Ballyconry,92
Ballyduff,455
Ballyegan,150
Ballyhorgan,374
Beal,628
Carrig,289
Causeway,539
Cloontubbrid,521
Drommartin,559
Duagh,278
Ennismore,369
Gullane,993
Gunsborough,2064
Kilfeighny,491
Killehenny,752
Killury,234
Kilmeany,425
Kilshenane,560
Kiltomy,552
Leitrim,348
Lislaughtin,1654
Lisselton,1134
Listowel Rural,493
Lixnaw,1135
Moynsha,423
Newtownsandes,221
Rathea,757
Shronowen,483
Tarbert,486
Tarmon,376
Trienearagh,1244
Urlee,1664
Abbeydorney,1100
Arabela,384
Ardfert,1446
Ballyegan,1684
Ballyheige,549
Ballynahaglish,1968
Ballynorig,793
Ballyseedy,360
Banna,719
Baurtregaum,504
Blennerville,734
Boolteens,444
Brosna,3392
Carker,1535
Castleisland,279
Clogherbrien,310
Cordal,204
Crinny,677
Derreen,375
Doon,624
Gneeves,264
Kerryhead,694
Kilflyn,297
Kilgarrylander,395
Kilgobban,304
Killahan,558
Kilmurry,397
Kiltallagh,733
Knockglass,435
Knocknagashel,487
Lackabaun,174
Millbrook,391
Mount Eagle,538
Nohaval,1080
O'Brennan,694
Ratass,19032
Scartaglin,870
Tralee Rural,4626
Tubrid,2807
Abbey A,670
Abbey B,1477
Abbey C,2366
Abbey D,1353
Ballinacurra A,3030
Ballinacurra B,1125
Ballynanty,549
Castle A,1429
Castle B,2063
Castle C,1680
Castle D,893
Coolraine,3080
Custom House,1255
Dock A,1121
Dock B,802
Dock C,1028
Dock D,1432
Farranshone,739
Galvone A,641
Galvone B,1218
Glentworth A,555
Glentworth B,747
Glentworth C,1038
John's A,503
John's B,1455
John's C,890
Killeely A,2253
Killeely B,1061
Market,647
Prospect A,1848
Prospect B,988
Rathbane,1299
St. Laurence,1242
Shannon A,1651
Shannon B,3777
Singland A,7364
Singland B,411
Limerick North Rural,617
Abbeyville,2225
Adare North,970
Adare South,506
Ballingarry,296
Ballyagran,330
Ballygrennan,496
Ballynabanoge,396
Ballynoe,469
Castletown,463
Coolrus,461
Crean,1931
Crecora,698
Croom,1340
Dunnaman,317
Fedamore,553
Garrane,314
Grange,561
Kilfinny,307
Kilpeacon,230
Rathmore,1207
Fleanmore,442
Glin,398
Kilfergus,370
Kilmoylan,402
Ardpatrick,473
Athlacca,1460
Ballymacshaneboy,1294
Bruff,332
Bruree,761
Bulgaden,535
Cahercorney,375
Colmanswell,577
Darragh,850
Dromin,474
Emlygrennan,309
Glenbrohane,1296
Griston,1147
Hospital,231
Kilfinnane,2389
Kilflyn,611
Kilmallock,784
Kilteely,918
Knockainy,222
Knocklong,337
Particles,694
Rockhill,654
Tobernea,1367
Uregare,1932
Abington,19394
Ballybricken,16540
Ballycummin,4513
Ballysimon,576
Ballyvarra,2318
Caherconlish East,388
Caherconlish West,1424
Caherelly,658
Cappamore,3607
Carrig,1993
Castleconnell,1055
Clarina,266
Clonkeen,1240
Doon West,911
Glenstal,2215
Kilmurry,1490
Limerick South Rural,1580
Patrickswell,341
Roxborough,659
Anglesborough,408
Ballylanders,326
Cullane,588
Duntryleague,270
Galbally,315
Kilbeheny,241
Kilglass,272
Knocknascrow,2629
Riversdale,1037
Abbeyfeale,386
Ardagh,336
Ballintober,142
Ballynoe West,993
Boola,400
Broadford,264
Caher,353
Cleanglass,433
Cloncagh,928
Danganbeg,930
Dromcolliher,340
Dromtrasna,263
Feenagh,540
Garryduff,719
Glenagower,446
Glengort,368
Glensharrold,541
Kilmeedy,550
Knockaderry,1260
Mahoonagh,492
Monagay,383
Mountcollins,2491
Mountplummer,5602
Newcastle Rural,498
Newcastle Urban,937
Port,289
Rathronan,1038
Rooskagh,626
Templeglentan,1232
Askeaton East,252
Askeaton West,421
Aughinish,947
Ballyallinan,460
Ballynacarriga,258
Castletown,833
Craggs,916
Croagh,523
Dromard,98
Dunmoylan East,350
Dunmoylan West,839
Iveruss,688
Kilcornan,612
Kildimo,479
Kilscannell,664
Lismakeery,98
Loghill,714
Mohernagh,1104
Nantinan,315
Pallaskenry,1408
Rathkeale Rural,601
Rathkeale Urban,922
Riddlestown,542
Shanagolden,417
Shanid,1352
Bilboa,1548
Doon South,1119
Grean,588
Oola,3538
Templebredon,5969
Nenagh East Urban,2005
Nenagh West Urban,7122
Templemore,267
Thurles Urban,579
Aglishcloghane,365
Ballingarry,1471
Ballylusky,186
Borrisokane,1195
Carrig,326
Cloghjordan,249
Cloghprior,209
Clohaskin,303
Finnoe,646
Graigue,301
Kilbarron,321
Lorrha East,194
Lorrha West,311
Mertonhall,126
Rathcabban,609
Redwood,575
Riverstown,252
Terryglass,640
Uskane,350
Abington,636
Aghnameadle,3414
Ardcrony,673
Ballina,582
Ballygibbon,745
Ballymackey,743
Ballynaclogh,484
Birdhill,748
Burgesbeg,1497
Carrigatogher,490
Castletown,212
Derrycastle,427
Dolla,743
Greenhall/Lackagh,663
Kilcomenty,510
Kilkeary,705
Killoscully,474
Kilmore,376
Kilnaneave,797
Kilnarath,690
Knigh,694
Latteragh,1980
Monsea,3167
Nenagh Rural,115
Newport,1001
Templederry,310
Youghalarra,133
Borrisnafarney,317
Borrisnoe,411
Bourney East,480
Bourney West,371
Killavinoge,269
Killea,6606
Rathnaveoge,401
Roscrea,424
Timoney,241
Ballycahill,1257
Ballymurreen,1212
Borrisoleigh,371
Drom,479
Foilnaman,594
Glenkeen,1437
Gortkelly,407
Holycross,556
Inch,1057
Kilrush,326
Littleton,662
Longfordpass,408
Loughmoe,541
Moyaliff,534
Moycarky,779
Moyne,823
Rahelty,2365
Templetouhy,828
Thurles Rural,311
Twomileborris,1484
Upperchurch,4519
Carrickbeg Urban,2652
Carrick-on-Suir Urban,4155
Cashel Urban,5814
Clonmel East Urban,2513
Clonmel West Urban,2047
Tipperary East Urban,515
Tipperary West Urban,663
Carrick-on-Suir Rural,360
Garrangibbon,410
Kilmurry,665
Newtown,470
Ardmayle,540
Ardsallagh,3083
Ballysheehan,242
Cashel Rural,497
Clogher,528
Cloneen,709
Clonoulty East,457
Clonoulty West,582
Colman,692
Cooleagh,997
Drangan,768
Fethard,155
Gaile,438
Graigue,677
Greystown,1223
Killeenasteena,1018
Killenaule,778
Kilpatrick,717
Knockgraffon,622
Magorban,575
Nodstown,1444
Oughterleague,706
Peppardstown,1178
Tullamain,500
Ardfinnan,964
Ballybacon,472
Ballyporeen,1230
Burncourt,1011
Caher,622
Clogheen,709
Coolagarranroe,2308
Derrygrath,573
Kilcommon,1689
Kilcoran,726
Mortlestown,653
Newcastle,1116
Tubbrid,297
Tullaghmelan,1049
Tullaghorton,5750
Ballyclerahan,3489
Clonmel Rural,791
Inishlounaght,1457
Kilcash,299
Kilsheelan/Killaloan,881
Kiltinan,402
Lisronagh,767
Anner,410
Ballingarry,697
Ballyphilip,282
Buolick,453
Crohane,563
Farranrory,314
Fennor,444
Kilcooly,382
Kilvemnon,886
Modeshil,452
Mullinahone,162
New Birmingham,346
Poyntstown,263
Ballycarron,892
Ballygriffin,868
Ballykisteen,333
Bansha,1006
Bruis,777
Cappagh,284
Clonbeg,291
Cullen,656
Curraheen,626
Donohill,682
Drumwood,250
Emly,881
Glengar,500
Golden,561
Kilfeakle,576
Killadriffe,529
Kilmucklin,384
Lattin,276
Rathlynin,390
Rodus,241
Shronell,461
Solloghodbeg,385
Templeneiry,2159
Thomastown,2841
Tipperary Rural,311
Ballybeg North,171
Ballybeg South/Ballynaneashagh,1298
Ballybricken West,2269
Ballymaclode,6563
Ballynakill,970
Ballytruckle,889
Bilberry,293
Centre A,2610
Centre B,367
Cleaboy,335
Custom House A,6004
Custom House B,862
Farranshoneen,2074
Ferrybank,898
Gracedieu,3211
Grange North,2510
Grange South,2758
Grange Upper,1305
Kilbarry,1008
Kingsmeadow,996
Larchville,844
Lisduggan,667
Military Road,291
Morrisson's Avenue East,518
Morrisson's Avenue West,1169
Morrisson's Road,565
Mount Sion,1048
Newport's Square,1589
Newtown,1611
Park,790
Poleberry,356
Roanmore,699
Shortcourse,1068
Slievekeale,2109
The Glen,446
Ticor North,5102
Ticor South,3834
Dungarvan No. 1 Urban,207
Dungarvan No. 2 Urban,463
Ballydurn,420
Carrickbeg Rural,236
Clonea,461
Fenoagh,845
Glen,461
Kilmeadan,1653
Mothel,239
Portlaw,308
Rathgormuck,575
Ross,550
Ballymacarbry,383
Graignagower,464
Gurteen,233
Kilmacomma,733
Kilronan,246
St. Mary's,404
Ardmore,326
Baile Mhac Airt,408
Bohadoon,559
Cappagh,2505
Carriglea,722
Clonea,268
Colligan,832
Coumaraglin,257
Dromana,2096
Dromore,240
Dungarvan Rural,209
Keereen,338
Knockaunbrandaun,90
Modelligo,1548
Mountstuart,464
Ringville,223
Seskinan,917
Whitechurch,266
Annestown,273
Ballylaneen,532
Carrigcastle,276
Comeragh,373
Dunhill,505
Fews,435
Fox's Castle,234
Gardenmorris,471
Georgestown,1423
Kilbarrymeaden,419
Kilmacthomas,455
Knockmahon,502
Mountkennedy,900
Newtown,93
Stradbally,341
Tinnasaggart,495
Ballyduff,542
Ballyhane,207
Ballyin,363
Ballynamult,1297
Ballysaggartmore,494
Cappoquin,256
Castlerichard,221
Drumroe,240
Gortnapeaky,130
Kilcockan,241
Kilwatermoy East,1256
Kilwatermoy West,777
Lismore Rural,237
Lismore Urban,335
Mocollop,1322
Modelligo,432
Tallow,419
Ballynakill,2115
Drumcannon,2707
Faithlegg,245
Islandikane,1656
Kilbarry,587
Killea,402
Killoteran,778
Kilmacleague,555
Kilmeadan,523
Newcastle,1228
Pembrokestown,1304
Rathmoylan,9949
Reisk,635
Tramore,810
Woodstown,603
Ardmore,466
Ballyheeny,197
Clashmore,241
Glenwilliam,387
Grallagh,616
Grange,465
Kinsalebeg,13453
Templemichael,943
Ballybaan,16551
Ballybrit,4315
Barna,2755
Castlegar,4621
Claddagh,4456
Dangan,1481
Eyre Square,891
Knocknacarragh,5407
Lough Atalia,2278
Menlough,2909
Mervue,2017
Murroogh,1716
Newcastle,3486
Nuns Island,1454
Rahoon,1837
Renmore,3232
Rockbarton,3608
St. Nicholas,2015
Salthill,3141
Shantalla,1848
Taylors Hill,7361
Wellpark,464
Ballinasloe Urban,619
Abbeygormacan,576
Ahascragh,555
Aughrim,316
Ballinasloe Rural,454
Ballymacward,218
Clonfert,386
Clontuskert,658
Kellysgrove,572
Kilconnell,512
Killaan,288
Killallaghtan,739
Killoran,234
Killure,538
Kilmacshane,146
Kiltormer,397
Kylemore,264
Laurencetown,446
Lismanny,516
Oatfield,219
Ballynakill,406
Bencorr,304
Bunowen,2059
Cleggan,272
Clifden,318
Cushkillary,97
Derrycunlagh/Derrylea,234
Doonloughan,105
Errislannan,184
An Uillinn,875
Inishbofin,334
An Cnoc Bu›,299
Moyrus,1253
Abhainn Ghabhla,445
Rinvyle,466
Roundstone,606
Sillerna,1978
Scainimh,1317
Eanach Dh∑in,1609
Aughrim,1233
Ballintemple,3866
Ballynacourty,670
Barna,2791
Belleville,1040
An Carn Mær,2388
Ceathr∑ an Bhr∑naigh,4143
Baile Chlﬂir,1440
Clarinbridge,1634
Deerpark,211
Na Forbacha,1347
Galway Rural,1403
?rainn,1108
Kilcummin,1614
Cill Aithn›n,1601
Lackaghbeg,1085
Liscananaun,2459
Lisheenavalla,4721
Maigh Cuilinn,1503
Oranmore,797
Sailearna,1842
Sliabh an Aonaigh,1186
An Spid⁄al,2303
Stradbally,340
Tullokyne,398
Ballinastack,434
Ballymoe,245
Ballynakill,351
Boyounagh,198
Creggs,925
Curraghmore,252
Glennamaddy,596
Island,211
Kilcroan,525
Kiltullagh,247
Raheen,355
Scregg,419
Shankill,315
Templetogher,722
Toberroe,612
Ardamullivan,213
Ardrahan,789
Ballycahalan,620
Beagh,121
Cahermore,693
Cappard,882
Castletaylor,1561
Doorus,3186
Drumacoo,357
Gort,1929
Kilbeacanty,903
Killeely,492
Killeenavarra,859
Killinny,101
Kiltartan,1558
Kilthomas,363
Kinvarra,536
Rahasane,429
Skehanagh,5765
Aille,217
Athenry,495
Ballynagar,340
Bracklagh,416
Bullaun,571
Cappalusk,485
Castleboy,136
Cloonkeen,2092
Colmanstown,99
Craughwell,625
Derrylaur,421
Drumkeary,805
Graigabbey,1086
Grange,307
Greethill,678
Kilchreest,741
Kilconickny,373
Kilconierin,981
Killimor,672
Killogilleen,373
Kilmeen,393
Kilreekill,827
Kilteskill,425
Kiltullagh,553
Lackalea,898
Leitrim,6322
Loughrea Rural,255
Loughrea Urban,299
Marblehill/Loughatorick,297
Mountain,645
Movode,792
Raford,468
Tiaquin,383
Woodford,647
Annagh,380
Ballynakill,551
Caltra,522
Castleblakeney,606
Castleffrench,353
Clonbrock,580
Cloonkeen,976
Cooloo,1301
Derryglassaun,364
Killeroran,1972
Killian,544
Mount Bellew,229
Mounthazel,332
Taghboy,1267
Camas,308
An Fhairche,2665
Conga,154
An Crompﬂn,1324
An Chorr,170
Garmna,262
Cill Chuim›n,283
Letterbrickaun,883
Letterfore,2819
Leitir Mæir,309
Oughterard,555
An Ros,2602
An Turlach,274
Wormhole,179
Abbeyville,254
Ballyglass,186
Coos,390
Derrew,468
Drummin,715
Eyrecourt,221
Killimor,303
Kilmalinoge,296
Kilquain,153
Meelick,406
Moat,2504
Pallas,184
Portumna,472
Tiranascragh,655
Tynagh,884
Abbey East,587
Abbey West,1451
Addergoole,597
Annaghdown,725
Ballinderry,1101
Ballinduff,394
Ballynapark,792
Beaghmore,405
Belclare,485
Carrownagur,1132
Carrowrevagh,388
Claretuam,493
Clonbern,1160
Cloonkeen,584
Cummer,626
Donaghpatrick,604
Doonbally,891
Dunmore North,675
Dunmore South,1864
Foxhall,693
Headford,349
Hillsbrook,662
Kilbennan,617
Kilcoona,734
Killeany,770
Killeen,925
Killererin,1135
Killower,1171
Killursa,420
Kilmoylan,437
Kilshanvy,704
Levally,794
Milltown,703
Monivea,878
Moyne,399
Ryehill,6556
Toberadosh,3924
Tuam Rural,1317
Tuam Urban,321
Ballinamore,247
Cloverhill,178
Corrala,153
Drumreilly North,586
Drumreilly South,372
Garadice,128
Greaghglass/Stralongford,299
Killygar,98
Newtowngore,82
Oughteragh,249
Aghacashel,152
Annaduff,4445
Barnameenagh,167
Carrick-on-Shannon,1632
Drumreilly West/Drumreilly East,740
Drumshanbo,308
Drumsna,360
Gortnagullion,618
Gowel,182
Keshcarrigan,1380
Kiltubbrid,217
Leitrim,238
Moher,232
Yugan,233
Aghalateeve/Aghanlish,803
Aghavoghill/Melvin,1036
Gubacreeny,755
Kinlough,196
Tullaghan,297
Ballaghameehan,153
Belhavel,310
Cloonclare,1714
Cloonlogher,287
Drumahaire,233
Drumkeeran,156
Garvagh/Arigna,181
Glenade,237
Glenaniff,283
Glenboy,161
Glencar,366
Glenfarn,221
Killanummery,255
Killarga,444
Kiltyclogher,346
Lurganboy,2064
Mahanagh,186
Manorhamilton,406
Munakill,131
Sramore,321
St. Patrick's,336
Aghavas,274
Beihy,154
Breandrum,302
Bunnybeg,629
Carrigallen East,184
Carrigallen West,237
Cashel,269
Castlefore,386
Cattan,167
Cloone,223
Corriga,356
Drumard,1010
Drumdoo,369
Drumod,289
Fenagh,199
Gortermone,206
Keeldra,1317
Lisgillock,466
Mohill,243
Rinn,832
Riverstown,275
Roosky,2416
Rowan,4246
Ardnaree South Urban,6635
Ballina Urban,6252
Castlebar Urban,365
Westport Urban,954
Ardagh,3096
Ardnaree North,378
Ardnaree South Rural,273
Attymass East,3199
Attymass West,585
Ballina Rural,620
Ballycastle,150
Ballysakeery,79
B⁄al Deirg Mær,896
Bunaveela,1105
Carrowmore,870
Crossmolina North,491
Crossmolina South,202
Deel,556
Derry,242
Fortland,250
Kilfian East,109
Kilfian South,857
Kilfian West,1325
Kilgarvan,306
Killala,460
Lackan North,114
Lackan South,1300
Letterbrick,248
Mount Falcon,509
Rathoma,1179
Sallymount,235
Sraheen,4118
Baile an Chalaidh,238
Ballinrobe,453
Ballyovey,366
Burriscarra,994
An Cheapaigh Dhuibh,306
Cong,1169
Coonard,867
Dalgan,659
Hollymount,676
Houndswood,1014
Kilcommon,879
Kilmaine,554
Neale,213
Newbrook,603
Abhainn Bhrain,443
Portroyal,1211
Roslee,1014
Shrule,881
An Geata Mær Thuaidh,508
An Geata Mær Theas,99
Bangor,2143
Barr R∑sca›,209
B⁄al an Mhuirthead,499
Gleann na Muaidhe,79
Gleann Chaisil,130
Glenco/Sheskin,314
Goolamore,768
Cnoc an Daimh,249
Cnoc na Lobhar,223
Moing na Bæ,695
Na Monga,900
Cnoc na Rﬂithe,1661
Addergoole,621
Balla,640
Ballinafad,347
Ballyhean,1084
Ballynagoraher,1964
Bellavary,366
Breaghwy,7935
Burren,618
Castlebar Rural,779
Clogher,180
Cloonkeen,518
Croaghmoyle,991
Killavally,512
Manulla,647
Pontoon,378
Strade,1560
Tawnynagry,917
Turlough,3531
Ballindine,479
Ballyhaunis,776
Ballyhowly,349
Bekan,4740
Caraun,165
Claremorris,455
Cloghermore,600
Course,483
Crossboyne,473
Culnacleha,455
Garrymore,667
Kilcolman,1004
Kilvine,799
Knock North,323
Knock South,437
Loughanboy,372
Mayo,187
Murneen,650
Tagheen,342
Aghamore,325
Ballinamore,655
Bohola,442
Brackloon,434
Callow,511
Cloonmore,357
Coolnaha,383
Cuildoo,1068
Doocastle,961
Kilbeagh,687
Kilkelly,660
Killedan,1626
Kilmovee,541
Kiltamagh,1242
Meelick,2629
Sonnagh,464
Swineford,1724
Toocananagh,350
Toomore,513
Tumgesh,798
Urlaur,1070
Acaill,110
Aghagower North,367
Aghagower South,285
Aillemore,332
Ballycroy North,194
Ballycroy South,948
Clare Island,712
Clogher,699
An Corrﬂn,771
Croaghpatrick,592
Derryloughan,182
Dumha ?ige,331
Drummin,112
Emlagh,257
Erriff,1079
Glenhest,102
Islandeady,686
Kilgeever,1616
Kilmaclasser,575
Kilmeena,817
Kilsallagh,1117
Knappagh,1318
Louisburgh,799
Newport East,159
Newport West,525
Owennadornaun/Bundorragha,968
Slievemahanagh,157
Slievemore,1739
Srahmore,5282
Westport Rural,784
Athlone West Rural,547
Ballydangan,279
Ballynamona,841
Caltragh,554
Carnagh,408
Carrowreagh,231
Castlesampson,271
Cloonburren,1226
Cloonown,1005
Crannagh,208
Creagh,358
Culliagh,229
Drumlosh,384
Dysart,1716
Kilcar,333
Kiltoom,330
Lecarrow,436
Moore,535
Rockhill,315
Taghboy,777
Taghmaconnell,322
Thomastown,142
Turrock,242
Aghafin,180
Aughrim East,271
Aughrim West,173
Ballyfarnan,1775
Ballyfermoyle,1597
Boyle Rural,249
Boyle Urban,312
Breedoge,137
Cloonteen,416
Creeve,209
Croghan,963
Crossna,99
Danesfort,544
Estersnow,400
Keadew,236
Kilbryan,282
Kilcolagh,129
Killukin,237
Killummod,184
Kilmacumsy,212
Kilmore,300
Lisgarve/Mantua,523
Lough Allen/Altagowlan,339
Oakport,402
Rockingham,267
Rushfield,175
Tivannagh,207
Tumna North,864
Tumna South,463
Artagh North,3254
Artagh South,1138
Ballaghaderreen,855
Ballinlough,147
Ballintober,693
Baslick,353
Bellanagare,212
Buckill,563
Carrowduff,3268
Castleplunket,324
